ZIP Code,Population that is attending college
60002,1260
60004,2029
60005,1364
60007,1960
60008,876
60010,1754
60012,596
60013,1271
60014,2418
60015,1527
60016,2754
60018,1350
60020,582
60021,248
60022,144
60025,1439
60026,491
60029,7
60030,2136
60031,2227
60033,540
60034,43
60035,749
60040,215
60041,154
60042,365
60043,70
60044,471
60045,1487
60046,1963
60047,2051
60048,1333
60050,1569
60051,1161
60053,1485
60056,2410
60060,2187
60061,1130
60062,1149
60064,1040
60067,1430
60068,1750
60069,393
60070,635
60071,223
60072,34
60073,3130
60074,1611
60076,1781
60077,1336
60081,380
60083,525
60084,658
60085,3325
60087,1499
60088,916
60089,1674
60090,1525
60091,671
60093,507
60096,320
60097,359
60098,1550
60099,1316
60101,1956
60102,1745
60103,2021
60104,987
60106,886
60107,1926
60108,1034
60109,11
60110,1962
60111,0
60112,374
60113,16
60115,12110
60118,574
60119,491
60120,2591
60123,3219
60124,935
60126,2889
60129,5
60130,658
60131,1104
60133,2179
60134,1035
60135,430
60136,277
60137,1662
60139,2014
60140,723
60141,0
60142,640
60143,362
60144,0
60145,227
60146,230
60148,3079
60150,94
60151,136
60152,547
60153,1324
60154,635
60155,330
60156,1268
60157,62
60160,1225
60162,469
60163,195
60164,1098
60165,205
60169,1718
60171,482
60172,1386
60173,564
60174,1706
60175,1131
60176,744
60177,1123
60178,1432
60180,165
60181,1720
60184,143
60185,1836
60187,3001
60188,2855
60189,1727
60190,441
60191,741
60192,412
60193,1573
60194,811
60195,181
60201,8886
60202,1266
60203,157
60301,56
60302,1387
60304,794
60305,1232
60401,277
60402,3827
60403,729
60404,1054
60406,1495
60407,57
60408,206
60409,2903
60410,693
60411,3442
60415,837
60416,346
60417,695
60419,1748
60420,300
60421,205
60422,406
60423,1454
60424,85
60425,513
60426,1363
60428,741
60429,969
60430,990
60431,1131
60432,974
60433,625
60435,2998
60436,806
60437,1
60438,1719
60439,1225
60440,2900
60441,1623
60442,516
60443,1406
60444,32
60445,1185
60446,3359
60447,822
60448,1330
60449,515
60450,815
60451,1872
60452,1369
60453,3234
60455,1018
60456,204
60457,890
60458,881
60459,1591
60460,23
60461,198
60462,1787
60463,684
60464,419
60465,1332
60466,1361
60467,1030
60468,322
60469,330
60470,18
60471,1162
60472,318
60473,1535
60474,34
60475,457
60476,137
60477,2213
60478,929
60479,6
60480,176
60481,437
60482,827
60484,547
60487,1498
60490,1625
60491,1219
60501,732
60502,1183
60503,797
60504,2213
60505,2593
60506,4071
60510,1661
60511,75
60512,183
60513,1080
60514,361
60515,1178
60516,1450
60517,1714
60518,158
60519,9
60520,192
60521,677
60523,254
60525,1370
60526,531
60527,1226
60530,31
60531,75
60532,2240
60534,505
60536,4
60537,8
60538,1234
60539,0
60540,3578
60541,136
60542,740
60543,1761
60544,992
60545,572
60546,945
60548,619
60549,56
60550,64
60551,290
60552,98
60553,41
60554,750
60555,681
60556,70
60557,0
60558,327
60559,902
60560,1210
60561,1159
60563,1974
60564,2064
60565,2213
60585,1061
60586,3064
60601,1291
60602,217
60603,382
60604,49
60605,4113
60606,63
60607,5019
60608,4523
60609,3282
60610,2176
60611,1075
60612,2522
60613,2586
60614,6049
60615,3981
60616,4174
60617,4491
60618,4471
60619,3301
60620,4178
60621,1517
60622,2010
60623,4319
60624,1708
60625,5156
60626,5439
60628,3811
60629,5472
60630,3415
60631,1204
60632,4696
60633,559
60634,4048
60636,1367
60637,6375
60638,3035
60639,4817
60640,3704
60641,3920
60642,1036
60643,2883
60644,2856
60645,2144
60646,845
60647,4096
60649,2685
60651,2614
60652,2728
60653,1912
60654,480
60655,2051
60656,1233
60657,3405
60659,2669
60660,4550
60661,429
60706,1158
60707,2735
60712,740
60714,1485
60803,1395
60804,5101
60805,1218
60827,1549
60901,1778
60910,19
60911,37
60912,9
60913,50
60914,3328
60915,427
60917,9
60918,57
60919,33
60920,8
60921,23
60922,112
60924,63
60926,0
60927,122
60928,22
60929,42
60930,19
60931,5
60932,0
60933,14
60934,2
60935,66
60936,79
60938,68
60940,177
60941,84
60942,132
60945,16
60946,24
60948,33
60949,21
60950,601
60951,11
60952,6
60953,77
60954,317
60955,46
60957,226
60958,116
60959,18
60960,64
60961,15
60962,21
60963,68
60964,197
60966,21
60968,7
60969,2
60970,214
60973,8
60974,7
61001,45
61006,86
61007,0
61008,1598
61010,359
61011,40
61012,123
61013,17
61014,28
61015,18
61016,127
61018,19
61019,83
61020,115
61021,1210
61024,49
61025,102
61027,0
61028,46
61030,77
61031,50
61032,1258
61036,268
61037,0
61038,49
61039,82
61041,29
61042,5
61043,7
61044,6
61046,84
61047,74
61048,195
61049,54
61050,22
61051,41
61052,14
61053,103
61054,158
61057,15
61059,24
61060,39
61061,256
61062,68
61063,137
61064,66
61065,319
61067,17
61068,802
61070,62
61071,475
61072,439
61073,893
61074,84
61075,41
61077,0
61078,50
61079,4
61080,337
61081,847
61084,82
61085,155
61087,46
61088,396
61089,3
61091,0
61101,914
61102,797
61103,1204
61104,864
61107,1420
61108,1595
61109,1222
61111,906
61112,0
61114,782
61115,1054
61201,3919
61230,47
61231,220
61232,28
61234,37
61235,63
61236,0
61238,60
61239,86
61240,228
61241,137
61242,14
61243,7
61244,1039
61250,76
61251,0
61252,181
61254,332
61256,61
61257,27
61258,3
61259,77
61260,67
61261,25
61262,64
61263,22
61264,288
61265,1955
61270,340
61272,25
61273,149
61274,0
61275,141
61276,0
61277,111
61278,9
61279,42
61281,90
61282,393
61283,27
61284,103
61285,32
61301,488
61310,116
61311,0
61312,13
61313,29
61314,29
61315,4
61316,15
61317,5
61318,16
61319,46
61320,32
61321,0
61322,88
61323,4
61324,11
61325,61
61326,130
61327,82
61328,0
61329,63
61330,62
61331,0
61332,2
61333,9
61334,20
61335,6
61336,12
61337,27
61338,5
61340,0
61341,307
61342,278
61344,17
61345,33
61346,2
61348,286
61349,16
61350,1015
61353,55
61354,437
61356,376
61358,4
61359,20
61360,170
61361,23
61362,306
61363,16
61364,608
61367,20
61368,42
61369,34
61370,30
61372,4
61373,78
61374,0
61375,17
61376,59
61377,86
61378,17
61379,35
61401,2666
61410,139
61411,29
61412,76
61413,8
61414,4
61415,54
61416,5
61417,0
61418,34
61419,6
61420,40
61421,17
61422,145
61423,15
61424,0
61425,0
61426,0
61427,39
61428,19
61430,28
61431,6
61432,20
61433,0
61434,218
61435,0
61436,27
61437,37
61438,28
61439,10
61440,15
61441,12
61442,6
61443,436
61447,34
61448,102
61449,10
61450,77
61451,0
61452,9
61453,11
61454,17
61455,6607
61458,37
61459,0
61460,7
61462,1488
61465,12
61466,18
61467,60
61468,6
61469,69
61470,16
61471,0
61472,34
61473,47
61474,1
61475,15
61476,4
61477,3
61478,8
61479,0
61480,47
61482,11
61483,112
61484,24
61485,21
61486,42
61488,39
61489,36
61490,46
61491,72
61501,143
61516,27
61517,97
61519,3
61520,943
61523,360
61524,21
61525,418
61526,25
61528,27
61529,105
61530,718
61531,109
61532,9
61533,94
61534,58
61535,150
61536,137
61537,62
61539,17
61540,94
61541,2
61542,83
61543,0
61544,18
61545,13
61546,118
61547,154
61548,418
61550,736
61552,0
61553,3
61554,1677
61559,141
61560,21
61561,140
61562,0
61563,30
61564,35
61565,32
61567,20
61568,143
61569,11
61570,37
61571,1065
61572,29
61602,30
61603,858
61604,1772
61605,601
61606,3483
61607,435
61610,245
61611,1228
61614,1067
61615,1077
61616,393
61625,344
61701,3827
61704,1772
61705,624
61720,8
61721,15
61722,11
61723,55
61724,34
61725,95
61726,46
61727,327
61728,40
61729,108
61730,6
61731,0
61732,53
61733,39
61734,94
61735,0
61736,61
61737,14
61738,148
61739,141
61740,23
61741,50
61742,78
61743,9
61744,97
61745,147
61747,35
61748,73
61749,12
61750,0
61751,11
61752,146
61753,189
61754,40
61755,297
61756,90
61759,74
61760,132
61761,15942
61764,516
61769,4
61770,19
61771,20
61772,0
61773,21
61774,34
61775,18
61776,77
61777,14
61778,26
61801,13053
61802,995
61810,7
61811,21
61812,11
61813,49
61814,46
61815,16
61816,13
61817,102
61818,69
61820,17594
61821,1699
61822,1428
61830,8
61831,3
61832,1268
61833,71
61834,298
61839,21
61840,28
61841,32
61842,91
61843,98
61844,10
61845,9
61846,201
61847,52
61848,3
61849,43
61850,7
61851,20
61852,12
61853,800
61854,74
61855,5
61856,258
61857,13
61858,79
61859,31
61862,21
61863,41
61864,83
61865,36
61866,492
61870,45
61871,17
61872,27
61873,320
61874,769
61875,28
61876,11
61877,98
61878,31
61880,185
61882,22
61883,159
61884,79
61910,53
61911,107
61912,50
61913,17
61914,27
61917,18
61919,31
61920,7076
61924,85
61925,14
61928,34
61929,9
61930,7
61931,53
61932,16
61933,15
61936,0
61937,19
61938,1095
61940,1
61941,0
61942,35
61943,33
61944,313
61949,1
61951,369
61953,203
61955,2
61956,120
61957,29
62001,54
62002,1218
62006,30
62009,50
62010,456
62011,26
62012,289
62013,7
62014,190
62015,26
62016,89
62017,17
62018,145
62019,1
62021,32
62022,23
62023,2
62024,546
62025,6059
62027,31
62028,562
62030,8
62031,18
62032,45
62033,184
62034,649
62035,690
62036,27
62037,142
62040,1769
62044,44
62045,10
62046,27
62047,69
62048,82
62049,597
62050,17
62051,18
62052,604
62053,56
62054,12
62056,305
62058,22
62059,31
62060,230
62061,118
62062,394
62063,72
62065,8
62067,117
62069,107
62070,0
62074,72
62075,74
62076,10
62077,11
62078,3
62079,0
62080,112
62081,0
62082,63
62083,11
62084,86
62085,6
62086,27
62087,78
62088,292
62089,2
62090,50
62091,12
62092,114
62093,25
62094,33
62095,507
62097,87
62098,0
62201,244
62203,347
62204,466
62205,389
62206,930
62207,357
62208,1165
62214,32
62215,84
62216,109
62217,25
62218,67
62219,29
62220,1561
62221,1763
62223,1041
62225,576
62226,2086
62230,482
62231,267
62232,388
62233,125
62234,1794
62236,415
62237,82
62238,8
62239,209
62240,91
62241,32
62242,41
62243,271
62244,13
62245,98
62246,985
62248,12
62249,789
62250,25
62253,9
62254,477
62255,40
62257,100
62258,1023
62260,223
62261,0
62262,38
62263,249
62264,189
62265,265
62266,0
62268,11
62269,2123
62271,117
62272,94
62273,0
62274,236
62275,71
62277,79
62278,302
62279,0
62280,14
62281,74
62282,8
62284,22
62285,234
62286,286
62288,88
62289,13
62292,23
62293,133
62294,829
62295,41
62297,0
62298,681
62301,1306
62305,857
62311,15
62312,87
62313,0
62314,19
62316,16
62319,5
62320,62
62321,129
62323,3
62324,42
62325,14
62326,129
62330,61
62334,1
62336,7
62338,59
62339,17
62340,36
62341,137
62343,7
62344,0
62345,3
62346,12
62347,47
62348,7
62349,2
62351,47
62352,2
62353,340
62354,49
62355,12
62356,5
62357,10
62358,7
62359,22
62360,44
62361,0
62362,13
62363,156
62365,33
62366,46
62367,27
62370,27
62373,12
62374,0
62375,42
62376,38
62378,16
62379,16
62380,13
62401,604
62410,52
62411,148
62413,11
62414,93
62417,16
62418,77
62419,0
62420,161
62421,24
62422,35
62423,0
62424,149
62425,31
62426,41
62427,47
62428,114
62431,35
62432,4
62433,16
62434,0
62436,2
62438,0
62439,142
62440,12
62441,198
62442,76
62443,26
62444,6
62445,39
62446,11
62447,110
62448,207
62449,70
62450,365
62451,56
62452,17
62454,640
62458,31
62459,12
62460,16
62461,28
62462,38
62463,21
62465,39
62466,448
62467,177
62468,58
62469,13
62471,432
62473,38
62474,8
62475,0
62476,42
62477,37
62478,18
62479,46
62480,0
62481,6
62501,182
62510,60
62512,1
62513,50
62514,0
62515,19
62517,6
62518,0
62519,0
62520,52
62521,1398
62522,1848
62523,60
62526,1179
62530,122
62531,59
62532,0
62533,11
62534,25
62535,149
62536,34
62537,4
62538,14
62539,41
62540,58
62541,0
62543,11
62544,85
62545,21
62546,64
62547,29
62548,28
62549,292
62550,123
62551,7
62553,5
62554,22
62555,35
62556,7
62557,208
62558,85
62560,29
62561,315
62563,254
62565,164
62567,28
62568,623
62570,6
62571,18
62572,40
62573,51
62601,15
62610,2
62611,18
62612,70
62613,111
62615,148
62617,22
62618,281
62621,67
62622,0
62624,3
62625,8
62626,813
62627,24
62628,32
62629,584
62630,3
62631,10
62633,17
62634,20
62635,13
62638,14
62639,4
62640,133
62642,26
62643,29
62644,121
62649,24
62650,2766
62655,18
62656,1755
62661,41
62663,15
62664,37
62665,27
62666,6
62667,7
62668,7
62670,98
62671,27
62672,2
62673,16
62674,65
62675,192
62677,46
62681,130
62682,36
62684,244
62685,60
62688,3
62689,9
62690,183
62691,60
62692,47
62693,84
62694,58
62695,6
62701,55
62702,1362
62703,2509
62704,1775
62707,253
62711,734
62712,197
62801,741
62803,38
62806,131
62807,49
62808,22
62809,0
62810,15
62811,5
62812,495
62814,118
62815,3
62816,42
62817,0
62818,10
62819,10
62820,0
62821,111
62822,71
62823,60
62824,40
62825,11
62827,29
62828,21
62829,0
62830,87
62831,21
62832,404
62833,0
62835,22
62836,28
62837,335
62838,38
62839,161
62841,0
62842,8
62843,9
62844,47
62846,189
62848,35
62849,20
62850,15
62851,5
62852,2
62853,55
62854,33
62856,0
62858,82
62859,68
62860,38
62861,2
62862,16
62863,452
62864,1016
62865,75
62867,14
62868,53
62869,69
62870,78
62871,21
62872,65
62874,3
62875,71
62876,3
62877,16
62878,0
62879,0
62880,25
62881,329
62882,68
62883,17
62884,109
62885,104
62886,5
62887,46
62888,105
62889,13
62890,86
62891,44
62892,62
62893,23
62894,30
62895,57
62896,379
62897,15
62898,79
62899,23
62901,8759
62902,322
62903,713
62905,16
62906,143
62907,23
62908,10
62910,67
62912,39
62914,144
62915,25
62916,23
62917,149
62918,703
62919,53
62920,201
62921,5
62922,82
62923,14
62924,138
62926,58
62927,6
62928,5
62930,155
62931,84
62932,131
62933,73
62934,50
62935,83
62938,107
62939,92
62940,21
62941,44
62942,20
62943,18
62946,297
62947,28
62948,497
62949,20
62950,0
62951,187
62952,147
62953,6
62954,16
62956,14
62957,30
62958,200
62959,962
62960,407
62961,6
62962,12
62963,12
62964,56
62965,9
62966,839
62967,12
62969,0
62970,30
62972,17
62974,20
62975,29
62976,1
62977,18
62979,36
62982,11
62983,54
62984,48
62985,20
62987,49
62988,25
62990,79
62992,4
62994,8
62995,227
62996,7
62997,15
62998,0
62999,42
63673,30