ZIP Code,Percent Married
60002,54.5
60004,59.8
60005,55
60007,52.7
60008,50.2
60010,66.8
60012,65.9
60013,61.5
60014,54.3
60015,62.9
60016,52.5
60018,52
60020,39.2
60021,57.2
60022,72.3
60025,60.7
60026,62.5
60029,75.8
60030,55.6
60031,55.5
60033,58.9
60034,49.7
60035,65.8
60040,48.8
60041,53.4
60042,51.4
60043,69.4
60044,58.1
60045,62.4
60046,59.3
60047,64
60048,63.6
60050,54.6
60051,56.3
60053,59.1
60056,57.9
60060,57.8
60061,61.3
60062,63.9
60064,34.1
60067,54.6
60068,57.8
60069,55.5
60070,58.9
60071,47.1
60072,63.9
60073,54.5
60074,52.3
60076,55.6
60077,50.2
60081,63.6
60083,57.3
60084,55.6
60085,41.5
60087,45.9
60088,23.6
60089,63.8
60090,53.5
60091,65.9
60093,66.1
60096,57.6
60097,55.1
60098,51.3
60099,44.2
60101,51.8
60102,60.8
60103,64.2
60104,33.5
60106,50.5
60107,52.7
60108,53.5
60109,60.4
60110,50.4
60111,93.5
60112,52.7
60113,36.7
60115,31.9
60118,58.5
60119,64
60120,48
60123,47.3
60124,66.8
60126,57.6
60129,76.4
60130,37.4
60131,48
60133,54.5
60134,63.6
60135,50.2
60136,65.6
60137,60.8
60139,50.3
60140,61.6
60141,26.6
60142,66.3
60143,55.4
60144,41.1
60145,50.2
60146,53.4
60148,51.1
60150,51.1
60151,53.9
60152,63.8
60153,33.5
60154,54.9
60155,33.2
60156,56.5
60157,55
60160,41.1
60162,37.1
60163,43.7
60164,48
60165,41.6
60169,54.8
60171,54.3
60172,53.8
60173,49.4
60174,54.3
60175,61.9
60176,51.5
60177,58.2
60178,49.8
60180,58.2
60181,50.4
60184,62.4
60185,56.3
60187,52.4
60188,53.8
60189,59.7
60190,61.9
60191,49
60192,70.3
60193,56.2
60194,53.8
60195,45
60201,38.5
60202,46
60203,63.9
60301,43.6
60302,49.3
60304,51.8
60305,58.3
60401,53.4
60402,43.7
60403,43.4
60404,57.4
60406,34.6
60407,44
60408,53.2
60409,30.6
60410,61.5
60411,35.5
60415,49
60416,53.2
60417,49.1
60419,31.2
60420,47.6
60421,60.2
60422,53.9
60423,62.7
60424,58.3
60425,43
60426,24.7
60428,28.7
60429,35.2
60430,49
60431,51.4
60432,43.5
60433,37.7
60435,41.7
60436,38.3
60437,59.7
60438,42.5
60439,58.8
60440,51.8
60441,49.6
60442,58.8
60443,49.4
60444,58.1
60445,41.9
60446,51.2
60447,61.2
60448,60.7
60449,60.2
60450,53.4
60451,60.4
60452,51.2
60453,48.6
60455,46.7
60456,38.2
60457,51.4
60458,42.6
60459,52.2
60460,52.3
60461,52.6
60462,54.5
60463,56.6
60464,59.6
60465,45.2
60466,35
60467,62.5
60468,54.8
60469,39.5
60470,53
60471,31.3
60472,18.4
60473,41.3
60474,57.2
60475,46.4
60476,47.6
60477,50.4
60478,33
60479,62.1
60480,56.7
60481,49.4
60482,44.3
60484,31.8
60487,56.9
60490,67.1
60491,61.5
60501,44.3
60502,61.3
60503,66.4
60504,52.2
60505,43.9
60506,46
60510,57.9
60511,64.5
60512,29.2
60513,49.8
60514,56
60515,54.2
60516,58.2
60517,54.5
60518,56.6
60519,38.2
60520,58.6
60521,64.4
60523,61.3
60525,50.6
60526,58
60527,55.2
60530,51.5
60531,58.6
60532,48.1
60534,40.1
60536,45.6
60537,58
60538,55.3
60539,31.9
60540,60.3
60541,59
60542,56.8
60543,61.3
60544,54.1
60545,50.9
60546,48.8
60548,52.1
60549,43.3
60550,52.4
60551,41.2
60552,57.7
60553,59.2
60554,63.1
60555,52.7
60556,54.2
60557,100
60558,71.2
60559,47.5
60560,62.6
60561,56.7
60563,52.4
60564,68.9
60565,64.2
60585,66.4
60586,58.5
60601,42.5
60602,48.5
60603,35.9
60604,38.9
60605,40
60606,34.9
60607,30.9
60608,31.3
60609,35.4
60610,30.9
60611,42
60612,19.5
60613,32.8
60614,34.5
60615,26.7
60616,35.4
60617,32.5
60618,43.8
60619,20.8
60620,22.2
60621,14.5
60622,31.9
60623,31.6
60624,16.8
60625,43.3
60626,29.6
60628,24.5
60629,38.2
60630,49.4
60631,53.3
60632,44.1
60633,36.1
60634,47.7
60636,19.3
60637,19.8
60638,49
60639,38.8
60640,33.5
60641,44.5
60642,34.4
60643,36.7
60644,18.9
60645,47.4
60646,58
60647,35
60649,18.8
60651,30.3
60652,41.5
60653,19.4
60654,30.8
60655,52.9
60656,54.8
60657,32.3
60659,46.2
60660,30.9
60661,36.8
60706,49.7
60707,46.1
60712,61.9
60714,50.7
60803,40.4
60804,41.3
60805,49.5
60827,23.8
60901,39.5
60910,54.7
60911,58.5
60912,44.3
60913,63.9
60914,48.7
60915,48.8
60917,57.1
60918,60
60919,53.7
60920,48
60921,56.9
60922,57.2
60924,64.4
60926,33.3
60927,56.2
60928,58.8
60929,43.8
60930,55.9
60931,56.6
60932,86.2
60933,60.7
60934,54.2
60935,64.8
60936,54.3
60938,51.6
60940,56.4
60941,55.4
60942,53.4
60945,47.6
60946,62
60948,60.6
60949,35.1
60950,54.2
60951,57.3
60952,58.5
60953,48.6
60954,47.7
60955,56.4
60957,48.2
60958,24.9
60959,51.3
60960,43.1
60961,65.7
60962,48.6
60963,58.1
60964,56.5
60966,46
60968,43.8
60969,81
60970,53.5
60973,63.6
60974,60.8
61001,70.6
61006,53.5
61007,59.1
61008,52.7
61010,57.6
61011,67.3
61012,44.2
61013,59.8
61014,56
61015,56.2
61016,59.9
61018,57.6
61019,65.3
61020,58.9
61021,49.8
61024,57.4
61025,63.6
61027,0
61028,49.8
61030,54.1
61031,55.8
61032,48.2
61036,66.1
61037,90.4
61038,60
61039,54.7
61041,47.8
61042,46.3
61043,58.1
61044,66.5
61046,64.7
61047,63.2
61048,58
61049,50.5
61050,67
61051,54.5
61052,71.7
61053,57.4
61054,46.3
61057,70.5
61059,25.8
61060,50.8
61061,49.9
61062,61.8
61063,55.1
61064,50.1
61065,59.3
61067,62.7
61068,53.1
61070,49.8
61071,48.8
61072,59.3
61073,62.7
61074,50.4
61075,62.9
61077,100
61078,59.8
61079,49.1
61080,55.7
61081,50.5
61084,67.3
61085,55.2
61087,56.9
61088,65.7
61089,66.4
61091,50.9
61101,36.9
61102,40.4
61103,35.3
61104,28.7
61107,52.5
61108,46.8
61109,46.5
61111,49.1
61112,0
61114,57.2
61115,50.7
61201,40.5
61230,55.3
61231,54
61232,56.8
61234,53.3
61235,62.1
61236,62.5
61238,64.3
61239,35.6
61240,65.5
61241,60.6
61242,62.5
61243,73.6
61244,45
61250,61
61251,79.7
61252,61.3
61254,63.8
61256,58.7
61257,62.6
61258,76.9
61259,58.2
61260,54.2
61261,57.9
61262,67.5
61263,58
61264,52.8
61265,48.8
61270,57.5
61272,68.9
61273,61.5
61274,89.2
61275,63.3
61276,67.8
61277,52.8
61278,61
61279,69.8
61281,68.4
61282,46.5
61283,58.5
61284,64.4
61285,61.3
61301,42.2
61310,48.7
61311,71.3
61312,59.2
61313,55.2
61314,50
61315,39.3
61316,49.2
61317,55.8
61318,72.6
61319,61.7
61320,60.4
61321,63.8
61322,49.4
61323,58
61324,47.6
61325,67.8
61326,58.3
61327,67.6
61328,-
61329,57.7
61330,57.8
61331,100
61332,30.3
61333,70
61334,57.7
61335,77.1
61336,64.4
61337,53.2
61338,37.4
61340,56
61341,56.1
61342,49.4
61344,47.8
61345,63.4
61346,59.3
61348,54.6
61349,63.5
61350,50.5
61353,55.8
61354,49.5
61356,53.7
61358,60.4
61359,64.5
61360,47.9
61361,56.4
61362,52.5
61363,31.7
61364,49.2
61367,55.8
61368,59.4
61369,53.3
61370,58.2
61372,66.4
61373,61.7
61374,75.7
61375,60.5
61376,63.2
61377,47.2
61378,59.4
61379,62.4
61401,37
61410,42.3
61411,63.1
61412,50.4
61413,66.3
61414,52.5
61415,59
61416,43.3
61417,79.5
61418,57.1
61419,54.7
61420,60.7
61421,55.9
61422,50.5
61423,69.6
61424,52.7
61425,69.3
61426,49.1
61427,53.2
61428,71.3
61430,59.5
61431,72.2
61432,66.6
61433,0
61434,54.8
61435,27.1
61436,62.4
61437,64.4
61438,72.2
61439,59.2
61440,67.4
61441,57.6
61442,48.1
61443,49
61447,61
61448,54.3
61449,68.9
61450,59.3
61451,52.4
61452,49.4
61453,41
61454,54.7
61455,33.6
61458,60.6
61459,66.3
61460,42.1
61462,47.7
61465,53.5
61466,65.2
61467,62.2
61468,69.2
61469,54.3
61470,60.4
61471,75.3
61472,72.8
61473,58
61474,62.4
61475,72.3
61476,66.2
61477,40.2
61478,53.6
61479,72
61480,53.3
61482,59.5
61483,49
61484,47.5
61485,54.3
61486,61.3
61488,63.1
61489,55
61490,58.1
61491,55.1
61501,44.7
61516,62.4
61517,62.6
61519,41.8
61520,43.8
61523,55.6
61524,46.6
61525,70.9
61526,64.2
61528,71
61529,64.5
61530,50.8
61531,54.4
61532,62.1
61533,54.3
61534,67.5
61535,56.8
61536,55.2
61537,56
61539,37.6
61540,56.2
61541,33.7
61542,58.5
61543,43.5
61544,54
61545,67.1
61546,61.2
61547,67.7
61548,64.8
61550,62.6
61552,72.4
61553,40.8
61554,50.9
61559,58.2
61560,53.8
61561,61.8
61562,-
61563,51.2
61564,56.8
61565,58.3
61567,56.7
61568,64.1
61569,67.7
61570,50.2
61571,62
61572,54.2
61602,17.9
61603,32.1
61604,38.6
61605,24.1
61606,18
61607,57
61610,45.1
61611,53.6
61614,46.9
61615,53.5
61616,40.8
61625,0
61701,37.1
61704,58.6
61705,67.2
61720,52
61721,69.6
61722,60.2
61723,63.4
61724,63.1
61725,55.4
61726,58.7
61727,55.4
61728,58.8
61729,69.2
61730,54.1
61731,58.5
61732,67.2
61733,64.8
61734,64.3
61735,67.1
61736,62.4
61737,55.2
61738,56.5
61739,51.8
61740,56.3
61741,63.2
61742,64.7
61743,66.5
61744,68.6
61745,61.8
61747,59.6
61748,70.2
61749,66.4
61750,60.3
61751,59.6
61752,61
61753,58.4
61754,65.1
61755,65.5
61756,52.9
61759,64.4
61760,56.9
61761,36.2
61764,42.6
61769,59.8
61770,57.1
61771,67.2
61772,74.6
61773,65
61774,59.3
61775,66.8
61776,66.4
61777,50.3
61778,56
61801,20.2
61802,45.5
61810,61.6
61811,49.9
61812,45.5
61813,59.1
61814,61.3
61815,44.6
61816,45.9
61817,57.2
61818,52
61820,16
61821,44.6
61822,62
61830,61.8
61831,67.7
61832,38.6
61833,55.2
61834,44
61839,50.3
61840,57.9
61841,56.7
61842,58.5
61843,55.7
61844,61.9
61845,52.4
61846,46
61847,56.7
61848,78.9
61849,63.5
61850,55.9
61851,58.8
61852,65.5
61853,61.4
61854,60.6
61855,13.4
61856,67.8
61857,53
61858,58.3
61859,60.2
61862,66.4
61863,66.2
61864,68.5
61865,57.2
61866,42.9
61870,57
61871,64.4
61872,53.4
61873,57.7
61874,44.7
61875,68.7
61876,69.2
61877,58.8
61878,51.7
61880,59.7
61882,56.5
61883,41.1
61884,69.4
61910,57.6
61911,58
61912,59.6
61913,60.8
61914,56.7
61917,66.9
61919,65.1
61920,35.7
61924,60.6
61925,60.3
61928,60.8
61929,60.8
61930,50
61931,68.2
61932,55.5
61933,55.2
61936,72.7
61937,63.5
61938,46.2
61940,63
61941,87.9
61942,57.5
61943,61.7
61944,55.2
61949,56.7
61951,56.9
61953,52.9
61955,52.4
61956,56.2
61957,57.3
62001,59.9
62002,39.8
62006,62.4
62009,49.1
62010,52.7
62011,56.3
62012,57.8
62013,64.3
62014,54.4
62015,60.5
62016,57.9
62017,59.5
62018,39.4
62019,55.4
62021,61.8
62022,58.9
62023,69.4
62024,52.8
62025,49
62027,52.9
62028,31.9
62030,44.1
62031,69.9
62032,65.6
62033,51.8
62034,56.6
62035,55.2
62036,65.3
62037,61.1
62040,46
62044,55.5
62045,59.5
62046,57.9
62047,57.3
62048,44.9
62049,36.6
62050,58.2
62051,74.4
62052,52.2
62053,48.1
62054,66.6
62056,52
62058,55.3
62059,13.9
62060,19.9
62061,58.1
62062,56.4
62063,59.4
62065,66.2
62067,61.9
62069,52.3
62070,81.8
62074,67.2
62075,58.5
62076,55.3
62077,44.8
62078,54.7
62079,66.9
62080,56.5
62081,56
62082,45.4
62083,72.1
62084,48.6
62085,64.1
62086,51.4
62087,35.2
62088,52.4
62089,43.7
62090,17.4
62091,74.3
62092,43.9
62093,54
62094,62.6
62095,41.4
62097,64.1
62098,41.7
62201,23
62203,26.2
62204,19.1
62205,19.6
62206,29.3
62207,17.3
62208,48.4
62214,65.5
62215,63.3
62216,61.8
62217,37.9
62218,62.4
62219,48.1
62220,42.7
62221,50.5
62223,51
62225,64.9
62226,44.1
62230,49.4
62231,53.8
62232,49.1
62233,34.8
62234,50.2
62236,62.7
62237,59.6
62238,47
62239,50.3
62240,50.2
62241,58.4
62242,55.7
62243,61
62244,71.9
62245,58.6
62246,44.5
62248,61
62249,59.4
62250,64.7
62253,49.3
62254,55.2
62255,57.7
62257,59.2
62258,56.7
62260,58.8
62261,66.3
62262,63.3
62263,49.3
62264,58.2
62265,57.5
62266,52.3
62268,67.3
62269,57
62271,57.6
62272,49.8
62273,30.5
62274,40.8
62275,63.4
62277,57.9
62278,63.9
62279,100
62280,49.6
62281,67.2
62282,62.9
62284,62.8
62285,62.8
62286,41.2
62288,54.6
62289,38.5
62292,54.8
62293,60.4
62294,59.5
62295,63.7
62297,65.3
62298,62
62301,42.6
62305,64.2
62311,45.4
62312,51.9
62313,57.1
62314,61.4
62316,66.9
62319,66.2
62320,51.9
62321,60.1
62323,59.6
62324,47
62325,59.5
62326,48.9
62330,47.3
62334,37.6
62336,19.2
62338,64.9
62339,58.3
62340,65.3
62341,54.4
62343,49.9
62344,82.3
62345,60.1
62346,82.6
62347,71.2
62348,74.2
62349,69.7
62351,61.3
62352,64.3
62353,34.9
62354,66.8
62355,67.8
62356,50
62357,50.6
62358,61.3
62359,46.9
62360,61.6
62361,62.6
62362,44
62363,52.8
62365,53.9
62366,55.7
62367,52.9
62370,57
62373,67.9
62374,48.2
62375,60.3
62376,66.1
62378,66.9
62379,61
62380,48.6
62401,50.2
62410,59.6
62411,55.9
62413,54.1
62414,55.9
62417,65.2
62418,54.6
62419,57.6
62420,53.1
62421,59.8
62422,55
62423,62.2
62424,57.1
62425,57.2
62426,66.3
62427,71.1
62428,49.4
62431,53.8
62432,59.7
62433,51.3
62434,58
62436,57.9
62438,68.3
62439,59.5
62440,52.3
62441,51.8
62442,62.2
62443,53.9
62444,69.7
62445,62
62446,56.4
62447,57.2
62448,52.8
62449,56.6
62450,49.1
62451,44.7
62452,47.8
62454,48.6
62458,51.7
62459,58.4
62460,63.4
62461,66.7
62462,68
62463,55.5
62465,71.1
62466,23.9
62467,60.4
62468,56.2
62469,68.6
62471,41.1
62473,53.3
62474,66
62475,67.2
62476,59.7
62477,64.6
62478,71.7
62479,67.6
62480,58.1
62481,76.5
62501,65.8
62510,53.4
62512,63.2
62513,54
62514,41.9
62515,50.9
62517,47.5
62518,75.1
62519,80
62520,57.9
62521,50.2
62522,39.4
62523,7.6
62526,40.3
62530,48.6
62531,54.8
62532,72.3
62533,56.1
62534,54.6
62535,71.7
62536,66.2
62537,26.4
62538,56
62539,59.9
62540,50.6
62541,24.1
62543,46.4
62544,52.7
62545,60
62546,58.4
62547,67.5
62548,64.8
62549,58.9
62550,56.3
62551,49.3
62553,71.5
62554,68.2
62555,61.8
62556,62.3
62557,49.3
62558,60.4
62560,69
62561,46.3
62563,61.7
62565,57.8
62567,51.3
62568,48.2
62570,55.3
62571,61.9
62572,76.2
62573,60.3
62601,52.6
62610,48.9
62611,58.8
62612,55.1
62613,63.7
62615,55.1
62617,51.3
62618,47.5
62621,52.8
62622,78.3
62624,62.4
62625,77
62626,50
62627,51.2
62628,58
62629,64.7
62630,68.3
62631,68
62633,63.7
62634,62.1
62635,66
62638,61.8
62639,62.8
62640,58.4
62642,56.3
62643,50.9
62644,57.2
62649,55.2
62650,44.7
62655,38.4
62656,42.2
62661,64
62663,62.8
62664,50.3
62665,60.5
62666,58.4
62667,57.7
62668,58.7
62670,60.9
62671,55.5
62672,54.2
62673,50.4
62674,59.8
62675,60.3
62677,58.3
62681,45
62682,57
62684,66.5
62685,59.7
62688,52.5
62689,38
62690,48.1
62691,55.1
62692,57.5
62693,61.3
62694,53.7
62695,53
62701,15.2
62702,34.8
62703,31.2
62704,43.3
62707,51.9
62711,66
62712,62.4
62801,44.4
62803,52.4
62806,53.1
62807,62.2
62808,57.4
62809,63.6
62810,64.7
62811,52.6
62812,47.3
62814,58.7
62815,59.5
62816,59
62817,58.7
62818,65.4
62819,44.5
62820,82.5
62821,54.8
62822,49.1
62823,62.9
62824,54.4
62825,32.9
62827,45.4
62828,64.7
62829,0
62830,57.7
62831,68.4
62832,45
62833,80.1
62835,59.5
62836,69.3
62837,57.2
62838,50.1
62839,50.9
62841,62.7
62842,64.5
62843,37
62844,50.6
62846,21.4
62848,45.2
62849,63.4
62850,60
62851,51.9
62852,72.7
62853,52.1
62854,52
62856,46.3
62858,64.7
62859,58.2
62860,67.7
62861,37.8
62862,55.5
62863,55.2
62864,47.6
62865,71.3
62867,49.3
62868,59.4
62869,67.1
62870,52.7
62871,68.8
62872,63.9
62874,38.9
62875,54.1
62876,47.9
62877,65.7
62878,66.7
62879,49.4
62880,54.6
62881,55
62882,48.4
62883,61.5
62884,47.8
62885,68
62886,45.4
62887,63
62888,56.4
62889,63.2
62890,57.6
62891,53.9
62892,59
62893,64.7
62894,67.2
62895,69
62896,47.2
62897,55.9
62898,59.6
62899,68.2
62901,27.6
62902,56.1
62903,28.6
62905,65.6
62906,49.4
62907,59.6
62908,57
62910,56.7
62912,57.6
62914,26.7
62915,43.9
62916,77.1
62917,48.3
62918,50.5
62919,51.1
62920,49.7
62921,48
62922,62.4
62923,56.1
62924,47.7
62926,63.5
62927,49.3
62928,38.7
62930,50.7
62931,45.2
62932,58.2
62933,54.7
62934,55.7
62935,51.9
62938,43.7
62939,60.4
62940,58.7
62941,55.5
62942,44.4
62943,70.9
62946,48.1
62947,59.5
62948,48
62949,49
62950,70.5
62951,44.2
62952,53.1
62953,45.8
62954,54.3
62956,47.9
62957,43.9
62958,53.1
62959,54.4
62960,49.9
62961,59
62962,83.3
62963,32.9
62964,45.5
62965,52
62966,46.1
62967,66.5
62969,64.8
62970,56.7
62972,60.5
62974,59
62975,35.4
62976,48.2
62977,57.8
62979,58.6
62982,51.3
62983,45.5
62984,55.3
62985,59.9
62987,60.1
62988,43.8
62990,51.6
62992,34
62994,55.6
62995,40.5
62996,56.1
62997,40.6
62998,78.5
62999,35.1
63673,54